Package                            Version Location                                              
---------------------------------- ------- ------------------------------------------------------
appdirs                            1.4.0   
args                               0.1.0   
astor                              0.5     
backports.shutil-get-terminal-size 1.0.0   
clint                              0.5.1   
decorator                          4.0.9   
hy                                 0.11.1  
ipython                            4.2.0   
ipython-genutils                   0.1.0   
Mako                               1.0.4   
Markdown                           2.6.7   
MarkupSafe                         0.23    
PasteDeploy                        1.5.2   
pexpect                            4.1.0   
pickleshare                        0.7.2   
pip                                9.0.1   
ply                                3.9     
project                            0.0.0   /home/andrey/mycode/mypython3/mypyramid/project_001   
ptyprocess                         0.5.1   
py                                 1.4.31  
Pygments                           2.1.3   
pyramid                            1.7.3   
pyramid-debugtoolbar               3.0.4   
pyramid-mako                       1.0.2   
pytest                             3.0.2   
repoze.lru                         0.6     
rply                               0.7.4   
setuptools                         22.0.5  
simplegeneric                      0.8.1   
traitlets                          4.2.1   
translationstring                  1.3     
tutorial                           0.0.0   /home/andrey/mycode/mypython3/mypyramid/basic_template
venusian                           1.0     
WebOb                              1.6.1   
zope.deprecation                   4.1.2   
zope.interface                     4.2.0   
